test,arch,platform,passed,status,extra_args,qemu,handler_time,ram_size,rom_size
tests/application_development/cpp/misc.app_dev.cpp,arc,nsim_sem_mpu_stack_guard,True,,,False,,20327,16992
tests/application_development/gen_inc_file/buildsystem.include_file,arc,nsim_sem_mpu_stack_guard,True,,,False,7.564854145050049,26760,21209
tests/application_development/libcxx/misc.app_dev.libcxx,arc,nsim_sem_mpu_stack_guard,True,,,False,7.16767954826355,29663,23032
tests/application_development/libcxx/misc.app_dev.libcxx.exceptions,arc,nsim_sem_mpu_stack_guard,True,,,False,7.38883376121521,61252,54576
tests/benchmarks/sys_kernel/benchmark.kernel,arc,nsim_sem_mpu_stack_guard,True,,,False,8.202826499938965,47050,23372
tests/benchmarks/timing_info/benchmark.timing.default_kernel,arc,nsim_sem_mpu_stack_guard,True,,,False,9.117155075073242,34182,26300
tests/benchmarks/timing_info/benchmark.timing.userspace,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj_userspace.conf,False,24.09460687637329,66449,52129
tests/crypto/mbedtls/crypto.mbedtls,arc,nsim_sem_mpu_stack_guard,True,,,False,115.75665163993835,140194,127534
tests/crypto/rand32/crypto.rand32,arc,nsim_sem_mpu_stack_guard,True,,,False,6.892506837844849,24367,19832
tests/crypto/rand32/crypto.rand32.random_sw_systimer,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj_sw_random_systimer.conf,False,6.93546724319458,24367,19832
tests/crypto/tinycrypt/crypto.tinycrypt,arc,nsim_sem_mpu_stack_guard,False,timeout,,False,,,
tests/crypto/tinycrypt_hmac_prng/crypto.tinycrypt,arc,nsim_sem_mpu_stack_guard,True,,,False,17.8753981590271,122251,77788
tests/drivers/ipm/peripheral.mailbox,arc,nsim_sem_mpu_stack_guard,True,,,False,9.819915294647217,28671,23960
tests/drivers/uart/uart_basic_api/peripheral.uart,arc,nsim_sem_mpu_stack_guard,True,,,False,,24295,19768
tests/drivers/uart/uart_basic_api/peripheral.uart.poll,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj_poll.conf,False,,24295,19768
tests/drivers/uart/uart_basic_api/peripheral.uart.shell,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj_shell.conf,False,,50669,43972
tests/kernel/common/kernel.common,arc,nsim_sem_mpu_stack_guard,True,,,False,8.408455610275269,98195,79047
tests/kernel/common/kernel.common.misra,arc,nsim_sem_mpu_stack_guard,True,,,False,8.965749263763428,98315,79167
tests/kernel/context/kernel.common,arc,nsim_sem_mpu_stack_guard,True,,,False,7.573997735977173,40699,30384
tests/kernel/critical/kernel.common.nsim,arc,nsim_sem_mpu_stack_guard,False,timeout,,False,,,
tests/kernel/early_sleep/kernel.common,arc,nsim_sem_mpu_stack_guard,True,,,False,6.9092583656311035,28184,23109
tests/kernel/fatal/kernel.common.stack_protection,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj.conf,False,7.385275363922119,68421,55593
tests/kernel/fatal/kernel.common.stack_sentinel,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=sentinel.conf,False,7.2331624031066895,27398,20796
tests/kernel/fifo/fifo_api/kernel.fifo,arc,nsim_sem_mpu_stack_guard,True,,,False,7.5951573848724365,34539,27860
tests/kernel/fifo/fifo_api/kernel.fifo.poll,arc,nsim_sem_mpu_stack_guard,True,,"CONF_FILE=""prj_poll.conf""",False,7.529180526733398,37447,30740
tests/kernel/fifo/fifo_timeout/kernel.fifo.timeout,arc,nsim_sem_mpu_stack_guard,True,,,False,7.320333480834961,42891,27600
tests/kernel/fifo/fifo_timeout/kernel.fifo.timeout.poll,arc,nsim_sem_mpu_stack_guard,True,,"CONF_FILE=""prj_poll.conf""",False,7.4010539054870605,45815,30512
tests/kernel/fifo/fifo_usage/kernel.fifo.usage,arc,nsim_sem_mpu_stack_guard,True,,,False,7.6384828090667725,30327,24508
tests/kernel/fifo/fifo_usage/kernel.fifo.usage.poll,arc,nsim_sem_mpu_stack_guard,True,,"CONF_FILE=""prj_poll.conf""",False,7.00926947593689,33259,27420
tests/kernel/interrupt/arch.interrupt.nodyn,arc,nsim_sem_mpu_stack_guard,True,,,False,7.035383224487305,26683,22096
tests/kernel/lifo/lifo_api/kernel.lifo,arc,nsim_sem_mpu_stack_guard,True,,,False,8.250330209732056,30851,24880
tests/kernel/lifo/lifo_usage/kernel.lifo.usage,arc,nsim_sem_mpu_stack_guard,True,,,False,7.107882261276245,44467,26760
tests/kernel/mbox/mbox_api/kernel.mailbox,arc,nsim_sem_mpu_stack_guard,True,,,False,7.502361059188843,41051,31212
tests/kernel/mbox/mbox_usage/kernel.mailbox,arc,nsim_sem_mpu_stack_guard,True,,,False,7.420429468154907,28811,22520
tests/kernel/mem_heap/mheap_api_concept/kernel.memory_heap,arc,nsim_sem_mpu_stack_guard,True,,,False,7.053265810012817,28123,23312
tests/kernel/mem_pool/mem_pool/kernel.memory_pool,arc,nsim_sem_mpu_stack_guard,True,,,False,7.232039213180542,41271,25252
tests/kernel/mem_pool/mem_pool_api/kernel.memory_pool,arc,nsim_sem_mpu_stack_guard,True,,,False,7.505152940750122,30687,24684
tests/kernel/mem_pool/mem_pool_concept/kernel.memory_pool,arc,nsim_sem_mpu_stack_guard,True,,,False,7.307919979095459,32711,25488
tests/kernel/mem_pool/mem_pool_threadsafe/kernel.memory_pool,arc,nsim_sem_mpu_stack_guard,True,,,False,7.163875102996826,29447,22092
tests/kernel/mem_pool/sys_mem_pool/kernel.memory_pool,arc,nsim_sem_mpu_stack_guard,True,,,False,7.36100172996521,72961,63093
tests/kernel/mem_protect/futex/kernel.futex,arc,nsim_sem_mpu_stack_guard,True,,,False,7.752797842025757,83897,60697
tests/kernel/mem_protect/mem_protect/kernel.memory_protection,arc,nsim_sem_mpu_stack_guard,True,,,False,8.574304819107056,88560,62256
tests/kernel/mem_protect/obj_validation/kernel.memory_protection.obj_validation,arc,nsim_sem_mpu_stack_guard,True,,,False,7.281274318695068,74213,56005
tests/kernel/mem_protect/protection/kernel.memory_protection.protection,arc,nsim_sem_mpu_stack_guard,True,,,False,7.118236541748047,27923,23096
tests/kernel/mem_protect/stack_random/kernel.memory_protection.stack_random,arc,nsim_sem_mpu_stack_guard,True,,,False,7.418731689453125,27379,20644
tests/kernel/mem_protect/stackprot/kernel.memory_protection,arc,nsim_sem_mpu_stack_guard,True,,,False,8.269241094589233,77717,64889
tests/kernel/mem_protect/sys_sem/kernel.memory_protection.sys_sem,arc,nsim_sem_mpu_stack_guard,True,,,False,8.060981273651123,80593,60797
tests/kernel/mem_protect/sys_sem/kernel.memory_protection.sys_sem.nouser,arc,nsim_sem_mpu_stack_guard,True,,,False,7.939414978027344,35515,26980
tests/kernel/mem_protect/syscalls/kernel.memory_protection.syscalls,arc,nsim_sem_mpu_stack_guard,False,failed,,False,,,
tests/kernel/mem_protect/userspace/kernel.memory_protection.userspace,arc,nsim_sem_mpu_stack_guard,True,,,False,9.682031393051147,92646,66093
tests/kernel/mem_slab/mslab/kernel.memory_slabs,arc,nsim_sem_mpu_stack_guard,True,,,False,7.281478643417358,31963,22168
tests/kernel/mem_slab/mslab_api/kernel.memory_slabs,arc,nsim_sem_mpu_stack_guard,True,,,False,7.325107097625732,28723,24060
tests/kernel/mem_slab/mslab_concept/kernel.memory_slabs,arc,nsim_sem_mpu_stack_guard,True,,,False,7.171309947967529,29155,22588
tests/kernel/mem_slab/mslab_threadsafe/kernel.memory_slabs,arc,nsim_sem_mpu_stack_guard,True,,,False,7.234316825866699,28043,20620
tests/kernel/msgq/msgq_api/kernel.message_queue,arc,nsim_sem_mpu_stack_guard,True,,,False,8.389881134033203,76989,61905
tests/kernel/mutex/mutex_api/kernel.mutex,arc,nsim_sem_mpu_stack_guard,True,,,False,8.485671758651733,67829,56513
tests/kernel/mutex/sys_mutex/sys.mutex,arc,nsim_sem_mpu_stack_guard,True,,,False,8.020102739334106,80509,59529
tests/kernel/mutex/sys_mutex/sys.mutex.nouser,arc,nsim_sem_mpu_stack_guard,True,,,False,8.055471897125244,35107,26492
tests/kernel/obj_tracing/kernel.object_tracing,arc,nsim_sem_mpu_stack_guard,True,,,False,7.33868408203125,45775,28336
tests/kernel/pending/kernel.common.timing,arc,nsim_sem_mpu_stack_guard,True,,,False,7.722374200820923,39071,29532
tests/kernel/pipe/pipe/kernel.pipe,arc,nsim_sem_mpu_stack_guard,True,,,False,8.408057689666748,73489,61945
tests/kernel/pipe/pipe_api/kernel.pipe,arc,nsim_sem_mpu_stack_guard,True,,,False,9.636062622070312,75517,60801
tests/kernel/poll/kernel.poll,arc,nsim_sem_mpu_stack_guard,True,,,False,7.980901002883911,82753,68081
tests/kernel/profiling/profiling_api/kernel.profiling,arc,nsim_sem_mpu_stack_guard,True,,,False,7.381169557571411,32704,25272
tests/kernel/queue/kernel.queue,arc,nsim_sem_mpu_stack_guard,True,,,False,9.487209558486938,80009,62585
tests/kernel/queue/kernel.queue.poll,arc,nsim_sem_mpu_stack_guard,True,,"CONF_FILE=""prj_poll.conf""",False,8.916526317596436,84393,66941
tests/kernel/sched/deadline/kernel.sched.deadline,arc,nsim_sem_mpu_stack_guard,True,,,False,7.130516052246094,30227,22380
tests/kernel/sched/preempt/kernel.sched.preempt,arc,nsim_sem_mpu_stack_guard,True,,,False,12.03173542022705,33283,23940
tests/kernel/sched/schedule_api/kernel.sched,arc,nsim_sem_mpu_stack_guard,True,,,False,36.07495737075806,102209,68557
tests/kernel/sched/schedule_api/kernel.sched.multiq,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj_multiq.conf,False,38.5737943649292,102449,68545
tests/kernel/sched/schedule_api/kernel.sched.multiq_no_timeslicing,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj_multiq.conf,False,10.768443584442139,97897,65345
tests/kernel/sched/schedule_api/kernel.sched_no_timeslicing,arc,nsim_sem_mpu_stack_guard,True,,,False,9.284431457519531,97677,65377
tests/kernel/semaphore/sema_api/kernel.semaphore,arc,nsim_sem_mpu_stack_guard,True,,,False,7.468509912490845,67373,56061
tests/kernel/semaphore/semaphore/kernel.semaphore,arc,nsim_sem_mpu_stack_guard,True,,,False,8.197417736053467,89901,62569
tests/kernel/sleep/kernel.common.timing,arc,nsim_sem_mpu_stack_guard,True,,,False,7.863773345947266,69790,56998
tests/kernel/stack/stack_api/kernel.stack,arc,nsim_sem_mpu_stack_guard,True,,,False,7.5994696617126465,68597,56957
tests/kernel/stack/stack_usage/kernel.stack.usage,arc,nsim_sem_mpu_stack_guard,True,,,False,8.09938931465149,68061,56717
tests/kernel/threads/dynamic_thread/kernel.threads.dynamic,arc,nsim_sem_mpu_stack_guard,True,,,False,7.62975549697876,71185,56065
tests/kernel/threads/no-multithreading/kernel.threads.no-multithreading,arc,nsim_sem_mpu_stack_guard,True,,,False,7.189007759094238,14451,12028
tests/kernel/threads/thread_apis/kernel.threads,arc,nsim_sem_mpu_stack_guard,True,,,False,8.088197708129883,85112,67401
tests/kernel/threads/thread_init/kernel.threads,arc,nsim_sem_mpu_stack_guard,True,,,False,7.657379388809204,72705,56317
tests/kernel/tickless/tickless_concept/kernel.tickless,arc,nsim_sem_mpu_stack_guard,True,,,False,7.189321041107178,29355,22192
tests/kernel/timer/timer_api/kernel.timer,arc,nsim_sem_mpu_stack_guard,True,,,False,8.79149866104126,71821,61833
tests/kernel/timer/timer_api/kernel.timer.tickless,arc,nsim_sem_mpu_stack_guard,True,,"CONF_FILE=""prj_tickless.conf""",False,,32423,27456
tests/kernel/timer/timer_monotonic/kernel.timer,arc,nsim_sem_mpu_stack_guard,True,,,False,17.882533073425293,26311,21784
tests/kernel/workq/work_queue/kernel.workqueue,arc,nsim_sem_mpu_stack_guard,True,,,False,7.019615173339844,35699,28560
tests/kernel/workq/work_queue/kernel.workqueue.poll,arc,nsim_sem_mpu_stack_guard,True,,,False,7.738553047180176,38707,31556
tests/kernel/workq/work_queue_api/kernel.workqueue,arc,nsim_sem_mpu_stack_guard,True,,,False,7.396699905395508,77129,60633
tests/lib/c_lib/libraries.libc,arc,nsim_sem_mpu_stack_guard,True,,,False,6.925534248352051,27686,23149
tests/lib/fdtable/libraries.os.fdtable,arc,nsim_sem_mpu_stack_guard,True,,,False,6.864332437515259,29155,23204
tests/lib/json/libraries.encoding,arc,nsim_sem_mpu_stack_guard,True,,,False,6.823639392852783,38127,32576
tests/lib/mem_alloc/libraries.libc.minimal,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj.conf,False,7.175983428955078,68321,58733
tests/lib/mem_alloc/libraries.libc.newlib,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj_newlib.conf,False,6.992147445678711,66973,57373
tests/lib/ringbuffer/libraries.data_structures,arc,nsim_sem_mpu_stack_guard,True,,,False,7.219541072845459,32628,26976
tests/lib/sprintf/libraries.libc,arc,nsim_sem_mpu_stack_guard,True,,,False,6.94167160987854,40319,35792
tests/lib/timeutil/libraries.libc.minimal,arc,nsim_sem_mpu_stack_guard,True,,,False,6.933729887008667,30487,25924
tests/misc/test_build/test_debug,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=debug.conf,False,,30923,24740
tests/portability/cmsis_rtos_v1/portability.cmsis_rtos_v1,arc,nsim_sem_mpu_stack_guard,True,,,False,7.865347385406494,67539,51012
tests/portability/cmsis_rtos_v2/portability.cmsis_rtos_v2,arc,nsim_sem_mpu_stack_guard,True,,,False,7.247696161270142,92187,67420
tests/posix/common/portability.posix.newlib.nsim,arc,nsim_sem_mpu_stack_guard,True,,,False,12.599387168884277,83518,54300
tests/posix/common/portability.posix.nsim,arc,nsim_sem_mpu_stack_guard,True,,,False,12.716750860214233,83662,54444
tests/posix/fs/portability.posix,arc,nsim_sem_mpu_stack_guard,True,,,False,6.983413934707642,132669,39728
tests/posix/fs/portability.posix.newlib,arc,nsim_sem_mpu_stack_guard,True,,,False,7.021066904067993,135040,41312
tests/shell/shell,arc,nsim_sem_mpu_stack_guard,True,,,False,7.116115093231201,55106,47395
tests/subsys/debug/tracing/tracing.openocd,arc,nsim_sem_mpu_stack_guard,True,,,False,6.800011396408081,15690,9604
tests/subsys/jwt/libraries.encoding,arc,nsim_sem_mpu_stack_guard,True,,,False,19.34195327758789,107068,62124
tests/subsys/logging/log_core/logging.log_core,arc,nsim_sem_mpu_stack_guard,True,,,False,6.7613136768341064,32070,23240
tests/subsys/logging/log_list/logging.log_list,arc,nsim_sem_mpu_stack_guard,True,,,False,6.871980667114258,38546,31804
tests/subsys/logging/log_msg/logging.log_msg,arc,nsim_sem_mpu_stack_guard,True,,,False,6.740867853164673,41626,34884
tests/subsys/logging/log_output/logging.log_output,arc,nsim_sem_mpu_stack_guard,True,,,False,6.704340696334839,39230,31952
tests/subsys/shell/shell_history/shell,arc,nsim_sem_mpu_stack_guard,True,,,False,6.713496446609497,51636,43765
tests/ztest/base/testing.ztest.verbose_0,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj_verbose_0.conf,False,6.684135675430298,23855,19328
tests/ztest/base/testing.ztest.verbose_1,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj_verbose_1.conf,False,6.760199308395386,24315,19788
tests/ztest/base/testing.ztest.verbose_2,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj_verbose_2.conf,False,6.768872499465942,24371,19844
tests/ztest/custom_output/testing.ztest.customized_output,arc,nsim_sem_mpu_stack_guard,True,,CONF_FILE=prj_customized_output.conf,False,6.723398923873901,23591,19036
tests/ztest/custom_output/testing.ztest.regular_output,arc,nsim_sem_mpu_stack_guard,True,,,False,7.0081095695495605,23615,19088
tests/ztest/mock/testing.ztest.mock,arc,nsim_sem_mpu_stack_guard,True,,,False,6.146162986755371,25531,20920
